Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    DIVISION        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    IGUAL           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    FOR             reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    ID              reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    IF              reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    WHILE           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MOVERADELANTE   reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    VELOCIDAD       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    MOVERATRAS      reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    GIRARIZQUIERDA  reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    GIRARDERECHA    reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    GIRASENSORES    reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    DETENER         reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    ASPERSION       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    ALERTA          reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    APLICAR         reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    REGISTRAR       reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    INT             reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    BOOL            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    STG             reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    REAL            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    COLOR           reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    END             reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    $end            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    ELSE            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    LLAVE_A         reduce using rule 42 (expresion -> expresion PARENTESIS_B .)

  ! PARENTESIS_B    [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! SUMA            [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! RESTA           [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MENORQUE        [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MENORIGUAL      [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MAYORQUE        [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MAYORIGUAL      [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! IGUAL           [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! DIFERENTE       [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! PUNTOCOMA       [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! LLAVE_C         [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! FOR             [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! ID              [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! IF              [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! PARENTESIS_A    [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! WHILE           [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MOVERADELANTE   [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! VELOCIDAD       [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! MOVERATRAS      [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! GIRARIZQUIERDA  [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! GIRARDERECHA    [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! GIRASENSORES    [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! DETENER         [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! ASPERSION       [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! ALERTA          [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! APLICAR         [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! REGISTRAR       [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! INT             [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! BOOL            [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! STG             [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! REAL            [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! COLOR           [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! END             [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! $end            [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! ELSE            [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]
  ! LLAVE_A         [ reduce using rule 68 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]


state 179

    (26) mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    PARENTESIS_A    reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    MOVERADELANTE   reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    VELOCIDAD       reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    MOVERATRAS      reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    GIRARIZQUIERDA  reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    GIRARDERECHA    reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    GIRASENSORES    reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    DETENER         reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ASPERSION       reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ALERTA          reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    APLICAR         reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    REGISTRAR       reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    COLOR           reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    END             reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 26 (mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo .)


state 180

    (29) mientras -> WHILE PARENTESIS_A PARENTESIS_B LLAVE_A . LLAVE_C
    (6) bloque_codigo -> LLAVE_A . lista_declaraciones LLAVE_C
    (7) bloque_codigo -> LLAVE_A . LLAVE_C
    (35) bloque_codigo -> LLAVE_A .
    (51) bloque_codigo -> LLAVE_A . lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

  ! shift/reduce conflict for LLAVE_C resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_A resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MOVERADELANTE resolved as shift
  ! shift/reduce conflict for VELOCIDAD resolved as shift
  ! shift/reduce conflict for MOVERATRAS resolved as shift
  ! shift/reduce conflict for GIRARIZQUIERDA resolved as shift
  ! shift/reduce conflict for GIRARDERECHA resolved as shift
  ! shift/reduce conflict for GIRASENSORES resolved as shift
  ! shift/reduce conflict for DETENER resolved as shift
  ! shift/reduce conflict for ASPERSION resolved as shift
  ! shift/reduce conflict for ALERTA resolved as shift
  ! shift/reduce conflict for APLICAR resolved as shift
  ! shift/reduce conflict for REGISTRAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STG resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
    LLAVE_C         shift and go to state 210
    END             reduce using rule 35 (bloque_codigo -> LLAVE_A .)
    $end            reduce using rule 35 (bloque_codigo -> LLAVE_A .)
    ELSE            reduce using rule 35 (bloque_codigo -> LLAVE_A .)
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

  ! LLAVE_C         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! FOR             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ID              [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! IF              [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! PARENTESIS_A    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! WHILE           [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! MOVERADELANTE   [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! VELOCIDAD       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! MOVERATRAS      [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRARIZQUIERDA  [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRARDERECHA    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRASENSORES    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! DETENER         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ASPERSION       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ALERTA          [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! APLICAR         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! REGISTRAR       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! INT             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! BOOL            [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! STG             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! REAL            [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! COLOR           [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]

    lista_declaraciones            shift and go to state 39
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
